お答えを差し控える（菅義偉総理大臣） #国会議員のお言葉
ご指摘には当たらない（菅義偉総理大臣） #国会議員のお言葉
全く問題ない（菅義偉総理大臣） #国会議員のお言葉
承知していない（菅義偉総理大臣） #国会議員のお言葉
説明できない事もある（菅義偉総理大臣） #国会議員のお言葉
ご批判には当たらない（菅義偉総理大臣） #国会議員のお言葉
仮定の質問にはお答えできません（菅義偉総理大臣） #国会議員のお言葉
幅広く募っているという認識でした。募集しているという認識ではなかった（安倍晋三総理大臣） #国会議員のお言葉
意味のない質問だよ（安倍晋三前総理大臣） #国会議員のお言葉
私が話しているのは真実。それを信じてもらえないということになれば、予算委員会が成立しない（安倍晋三前総理大臣） #国会議員のお言葉
根拠がないことを仰るというのは、嘘をついているというのと同じことですよ（安倍晋三前総理大臣） #国会議員のお言葉
すしの話の時も決めつけをしたが、真っ赤なうそだったではないか（安倍晋三前総理大臣） #国会議員のお言葉
例えば最悪の事態になった時、私が責任を取ればいいというものではありません（安倍晋三前総理大臣） #国会議員のお言葉
福島委員は妄想をたくましくしておられて、独自の議論をされているようですが（安倍晋三前総理大臣） #国会議員のお言葉
もっぱら私は民主党は批判の対象にしかしなかったが、少し良いことがあった。例えば武器輸出三原則の緩和だ（安倍晋三前総理大臣） #国会議員のお言葉
私はずっとしているんですが全然息苦しくはございません。意図的にそうやっておとしめるような発言はやめていただきたいと本当に思います（安倍晋三前総理大臣） #国会議員のお言葉
全集中の呼吸で答弁させていただく（菅義偉総理大臣） #国会議員のお言葉
総合的、俯瞰的な活動を確保する観点から判断した（菅義偉総理大臣） #国会議員のお言葉
自助、共助、公助、そして絆（菅義偉総理大臣） #国会議員のお言葉
『おたくとうちの国とは国民の民度のレベルが違うんだ』って言ってやると、みんな絶句して黙る（麻生太郎財務大臣） #国会議員のお言葉
スペインかぜも、７月になったら、だいたい止まっている。だから、この種の話は６月にはなんとなく収まるのかなと思わないでもない（麻生太郎財務大臣） #国会議員のお言葉
つまんないこと聞くね（麻生太郎財務大臣） #国会議員のお言葉
お分かりいただけましたか。日本語、分かっていただけましたか（茂木敏充外務大臣） #国会議員のお言葉
帰れ帰れ（茂木敏充外務大臣） #国会議員のお言葉
会食時、首に掛ける扇風機で風を出し、換気を良くするようにしている（西村康稔経済再生担当大臣） #国会議員のお言葉
野党にどんどん女性を出して頂いて、効果があれば循環していくのだろう。うちは残念ながら動かすだけのキャパがない（野田聖子自民党幹事長代行） #国会議員のお言葉
相当ほら吹いてきましたから。後の始末をよろしくお願いします（北村誠吾前地方創生担当相） #国会議員のお言葉
